1.140925E+2,2.500188E-4
1.141942E+2,2.500177E-4
1.140897E+2,2.500188E-4
1.140916E+2,2.500190E-4
1.141727E+2,2.500187E-4
1.140917E+2,2.500200E-4
1.140914E+2,2.500185E-4
1.140936E+2,2.500189E-4
1.140906E+2,2.500189E-4
1.140921E+2,2.500190E-4
1.140917E+2,2.500201E-4
1.141307E+2,2.500196E-4
1.140926E+2,2.500198E-4
1.140937E+2,2.500195E-4
1.140900E+2,2.500189E-4
1.140938E+2,2.500195E-4
1.140930E+2,2.500183E-4
1.140941E+2,2.500195E-4
1.140925E+2,2.500187E-4
1.140935E+2,2.500195E-4
1.140936E+2,2.500186E-4
1.140929E+2,2.500191E-4
1.141675E+2,2.500196E-4
1.141729E+2,2.500195E-4
1.140942E+2,2.500187E-4
1.141938E+2,2.500184E-4
