8.530461E+1,1.528322E-9
8.591622E+1,1.539460E-9
8.651046E+1,1.584459E-9
8.710385E+1,1.773560E-9
8.771708E+1,1.701014E-9
8.831112E+1,1.649002E-9
8.890415E+1,1.691466E-9
8.950000E+1,1.773511E-9
9.011265E+1,1.666753E-9
9.070602E+1,1.701114E-9
9.130017E+1,1.694946E-9
9.191466E+1,1.779429E-9
9.250938E+1,1.736616E-9
9.310270E+1,1.636969E-9
9.371586E+1,1.768688E-9
9.431091E+1,1.869480E-9
9.490555E+1,1.843572E-9
9.551775E+1,1.825125E-9
9.611224E+1,1.895237E-9
9.670429E+1,1.923628E-9
9.731738E+1,1.916170E-9
9.785571E+1,1.855903E-9
9.846871E+1,1.872164E-9
9.906449E+1,1.968034E-9
9.965892E+1,1.865551E-9
1.002707E+2,1.883004E-9
1.008654E+2,1.949537E-9
1.014583E+2,2.045553E-9
1.020705E+2,2.042271E-9
1.026654E+2,1.993840E-9
1.032593E+2,2.009006E-9
1.038547E+2,2.090104E-9
1.044675E+2,2.121529E-9
1.050611E+2,2.055895E-9
1.056557E+2,2.066287E-9
1.062678E+2,2.175034E-9
1.068621E+2,2.141420E-9
1.074560E+2,2.086027E-9
1.080695E+2,2.094931E-9
1.086630E+2,2.171950E-9
1.092578E+2,2.212676E-9
1.098702E+2,2.142911E-9
1.104643E+2,2.176825E-9
1.110539E+2,2.350410E-9
1.116677E+2,2.335742E-9
1.122613E+2,2.270155E-9
1.128191E+2,2.332162E-9
1.134140E+2,2.368013E-9
1.140086E+2,5.022864E-8
1.146263E+2,5.319893E-6
1.146250E+2,9.663701E-6
1.142396E+2,2.113306E-5
1.143095E+2,2.292361E-5
1.142958E+2,2.351501E-5
1.142174E+2,2.431219E-5
1.142652E+2,2.431648E-5
1.141488E+2,2.462631E-5
1.141561E+2,2.471827E-5
1.141032E+2,2.481111E-5
