num,collectorEmitterVoltage_peak
356,7.8124996096
357,7.8749996032
358,7.8124996096
359,7.8124996096
360,7.9374995968
361,7.6874996224
362,7.749999616
363,8.1874995712
364,7.8124996096
365,7.9999995904
366,7.6874996224
367,8.1249995776
368,7.8749996032
369,7.9374995968
370,7.6874996224
371,7.9374995968
372,7.749999616
373,8.062499584
374,7.749999616
375,7.8749996032
376,7.9999995904
377,7.8124996096
378,8.062499584
379,7.6249996288
380,8.062499584
381,7.8124996096
382,7.749999616
383,7.8124996096
384,7.6874996224
385,8.062499584
386,7.8124996096
387,7.9374995968
388,7.8124996096
389,7.6249996288
390,7.6874996224
391,7.9999995904
392,7.6874996224
393,8.062499584
394,7.6874996224
395,7.9374995968
396,7.6249996288
397,7.9374995968
398,7.9374995968
399,7.8124996096
400,7.8749996032
401,7.749999616
402,7.6249996288
403,7.6249996288
404,7.6874996224
405,7.4999996416
406,7.6874996224
407,7.749999616
408,7.9999995904
409,7.6874996224
410,7.8124996096
411,7.8124996096
412,7.5624996352
413,7.6249996288
414,7.6874996224
415,7.9374995968
416,7.9374995968
417,7.749999616
418,7.4999996416
